property_id,title,price,price_per_sqft,bhk_count,super_area,locality,society_name,floor,transaction,furnishing_status,bathroom_count,property_type,latitude,longitude,city,scraped_date
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,2bhk,,,,,,,,house,,,Bangalore,2025-10-26 04:38:33
,,,,2bhk,,,,,,,,house,,,Bangalore,2025-10-26 04:38:33
,,₹3.30 Cr,"₹5,500 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹3.30 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423738343933333531,6 BHK Apartment for Sale in Rajajinagar Bangalore,₹19.93 Cr,"₹24,761 per sqft",6 BHK,7000 sqft,,Phoenix Kessaku,9 out of 30,New Property,Unfurnished,7,Apartment,13.0098587,77.55329844,Bangalore,2025-10-26 04:38:33
,6 BHK Apartment for Sale in Rajajinagar Bangalore,,,6 BHK,7000 sqft,,Phoenix Kessaku,9 out of 30,New Property,Unfurnished,7,Apartment,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK Apartment for Sale in Rajajinagar Bangalore,,,6 BHK,7000 sqft,,Phoenix Kessaku,9 out of 30,New Property,Unfurnished,7,Apartment,,,Bangalore,2025-10-26 04:38:33
,,,,,,,Phoenix Kessaku,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,7000 sqft,,,9 out of 30,New Property,Unfurnished,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,7000 sqft,,,9 out of 30,New Property,Unfurnished,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,7000 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,7000 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Unfurnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,villa,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,villa,,,Bangalore,2025-10-26 04:38:33
,,₹19.93 Cr,"₹24,761 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹19.93 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423731343830373733,6 BHK  House for Sale in Yelahanka Bangalore,₹50 Cr,"₹50,000 per sqft",6 BHK,,,,1 out of 1,Resale,Unfurnished,7,House,13.12173909,77.59683857,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Yelahanka Bangalore,,,6 BHK,,,,1 out of 1,Resale,Unfurnished,7,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Yelahanka Bangalore,,,6 BHK,,,,1 out of 1,Resale,Unfurnished,7,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,1 out of 1,Resale,Unfurnished,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,1 out of 1,Resale,Unfurnished,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Unfurnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,6 BHK,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,,,6 BHK,,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,₹50 Cr,"₹50,000 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹50 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423831353237303433,6 BHK Builder Floor for Sale in ITI Layout HSR Layout Bangalore,₹6 Cr,"₹50,000 per sqft",6 BHK,4800 sqft,,,Ground out of 5,Resale,Semi,5,apartment,12.902078628540039,77.64515686035156,Bangalore,2025-10-26 04:38:33
,6 BHK Builder Floor for Sale in ITI Layout HSR Layout Bangalore,,,6 BHK,4800 sqft,,,Ground out of 5,Resale,Semi,5,apartment,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK Builder Floor for Sale in ITI Layout HSR Layout Bangalore,,,6 BHK,4800 sqft,,,Ground out of 5,Resale,Semi,5,apartment,,,Bangalore,2025-10-26 04:38:33
,,,,,4800 sqft,,,Ground out of 5,Resale,Semi,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,4800 sqft,,,Ground out of 5,Resale,Semi,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,4800 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,4800 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,apartment,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,apartment,,,Bangalore,2025-10-26 04:38:33
,,₹6 Cr,"₹50,000 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹6 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423830313737363439,6 BHK Villa for Sale in Yelahanka Bangalore,₹24 Cr,"₹30,769 per sqft",6 BHK,9600 sqft,,Embassy Boulevard,,New Property,Semi,5,Villa,13.1072034,77.597427,Bangalore,2025-10-26 04:38:33
,6 BHK Villa for Sale in Yelahanka Bangalore,,,6 BHK,9600 sqft,,Embassy Boulevard,,New Property,Semi,5,Villa,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK Villa for Sale in Yelahanka Bangalore,,,6 BHK,9600 sqft,,Embassy Boulevard,,New Property,Semi,5,Villa,,,Bangalore,2025-10-26 04:38:33
,,,,,,,Embassy Boulevard,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,9600 sqft,,,,New Property,Semi,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,9600 sqft,,,,New Property,Semi,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,9600 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,9600 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,9600 sqft,,,,,,,villa,,,Bangalore,2025-10-26 04:38:33
,,,,,9600 sqft,,,,,,,villa,,,Bangalore,2025-10-26 04:38:33
,,₹24 Cr,"₹30,769 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹24 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423738323537323335,6 BHK  House for Sale in Block 9th Jayanagara Bangalore,₹5.40 Cr,"₹10,800 per sqft",6 BHK,4500 sqft,,,1 out of 5,New Property,Unfurnished,5,House,12.91987413,77.59558228,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Block 9th Jayanagara Bangalore,,,6 BHK,4500 sqft,,,1 out of 5,New Property,Unfurnished,5,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK  House for Sale in Block 9th Jayanagara Bangalore,,,6 BHK,4500 sqft,,,1 out of 5,New Property,Unfurnished,5,House,,,Bangalore,2025-10-26 04:38:33
,,,,,4500 sqft,,,1 out of 5,New Property,Unfurnished,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,4500 sqft,,,1 out of 5,New Property,Unfurnished,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,4500 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,4500 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Unfurnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,5,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,1bhk,,,,,,,,house,,,Bangalore,2025-10-26 04:38:33
,,,,1bhk,,,,,,,,house,,,Bangalore,2025-10-26 04:38:33
,,₹5.40 Cr,"₹10,800 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹5.40 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423831353935313935,6 BHK Villa for Sale in Whitefield Bangalore,₹14.65 Cr,"₹28,725 per sqft",6 BHK,3800 sqft,,Rahat Gardenia,,Resale,Furnished,6,Villa,12.9701463,77.7451309,Bangalore,2025-10-26 04:38:33
,6 BHK Villa for Sale in Whitefield Bangalore,,,6 BHK,3800 sqft,,Rahat Gardenia,,Resale,Furnished,6,Villa,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK Villa for Sale in Whitefield Bangalore,,,6 BHK,3800 sqft,,Rahat Gardenia,,Resale,Furnished,6,Villa,,,Bangalore,2025-10-26 04:38:33
,,,,,,,Rahat Gardenia,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,3800 sqft,,,,Resale,Furnished,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,3800 sqft,,,,Resale,Furnished,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,3800 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,3800 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Furnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,6BHK,,,,,,,,villa,,,Bangalore,2025-10-26 04:38:33
